<p>best of all good.... [Give] unto that man brightness and Ilory, give him health of body."  give him the</p>
<p>bright, all-happy, blissful abode of the holy Ones. -- Part 3 -- ." Awerdad Yasht 0 May Ahura Mazda be</p>
<p>reioiced! ....Ashem Vohu: Holiness is the best of all good....I confess myself a worshipper of Mazda, a follower of Zarathushtra,</p>
<p>one who hates the Daevas and obeys the laws of Ahura; For sacrifice, prayer, propitiation, and glorification unto [Havani], the</p>
<p>holy and master of holiness.... Unto Haurvatat, the master; unto the prosperity of the seasons and unto the years, the</p>
<p>masters of holiness, 8e propitiation, with sacrifice, prayer, propitiation, and glorification. Yatha ahu vairyo: The will of the Lord is</p>
<p>the law of holiness....we sacrifice unto Haurvatat, the Amesha-Spenta; we sacrifice unto the prosperity of the seasons; we sacrifice unto</p>
<p>the years,the holy and masters of holiness. 1 Ahura Mazda spake unto Spitama Zarathushtra, saying: I created for the faithful</p>
<p>the help, the enioyments, the comforts,and the pleasures of Haurvatat. we unite them with him who would come up to</p>
<p>thee as one of the Amesha-Spentas, as he would come to any of the Amesha-Spentas, Vohu-Mano, Asha-Vahishta,i<1hshathra-Vairya, Spenta-Armaiti, Haurvatat, and</p>
<p>Ameretat. 2 He who against the thousands of thousands of those Daevas, against their ten thousands of ten thousands, against</p>
<p>their numberless myriads would invoke the name of Haurvatat, as one of the Amesha-Spentas, he would smite the Nasu, he</p>
<p>would smite Hashi he would smite Bashi, he would smite Saeni, he would smite Buii. 3 I proclaim the faithful</p>
<p>man as the first [of men]; if I proclaim the faithful man as the first [of men], then Rashnu Razishta,</p>
<p>then every heavenly Yazata of male nature in company with the Amesha-Spentas will free the faithful man 4 From the</p>
<p>Nasu, from Hashi, from Gashi, from Saeni, from Buii; from the hordes with the wide front, from the hordes with</p>
<p>the many spears uplifted, from the evil man who oppresses, from the willful sinner, from the oppressor of men, from</p>
<p>the Yatu,from the Pairika, from the straying way. 5 How does the way of the faithful turn and part from</p>
