357 of 855 Great Expectations wemmick was at his desk, lunching - and
crunching - on a dry hard biscuit; pieces of which he threw from

time to time into his slit of a mouth, as if he were

posting them. Always seems to me, said wemmick, as if he had set

a mantrap and was watching it. Suddenly - click - you re caught!

without remarking that mantraps were not among the amenities of life, ‘7 said
‘7 supposed he was very skilful? Deep, said wemmick, as Australia. Pointing with
his pen at the office floor, to express that Australia was understood, for

the purposes of the figure, to be symmetrically on the opposite spot of

the globe, ‘7f there was anything deeper, added wemmick, bringing his pen to
paper, he d be it. Then, ¢ said 9 supposed he had a

fine business, and wemmick said, Ca-pi-tal! Then 9 asked if there were many
clerks? to which he replied: we don t run much into clerks, because

there s only one ﬂaggers, and people won t have him at second-hand.

There are only four of us. would you like to see em? You

are one of us, as 7 may say. 7 accepted the offer.

